Log file open, 02/03/23 12:27:58
[2023.02.03-15.55.42:722][842]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:738][843]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:754][844]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:770][845]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:787][846]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:803][847]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:820][848]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:836][849]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:853][850]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:870][851]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.49:678][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-15.55.49:678][279]LogWorld: BeginTearingDown for /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_1
[2023.02.03-15.55.49:679][279]LogSlate: Window 'Vegetarian_Alien Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-15.55.49:688][279]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-15.55.49:688][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-15.55.49:691][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-15.55.49:699][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-15.55.49:747][279]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-15.55.49:748][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.03-15.55.49:750][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.03-15.55.49:758][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.03-15.55.49:802][280]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.03-15.55.51:978][477]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.03-15.55.51:989][477]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-15.55.51:989][477]PIE: New page: PIE session: Level_1 (3 Feb 2023, 17:55:51)
[2023.02.03-15.55.51:989][477]LogPlayLevel: Creating play world package: /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_1
[2023.02.03-15.55.51:995][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005989s)
[2023.02.03-15.55.51:995][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Vegetarian_Alien/Maps/Level_1.Level_1 to /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_1.Level_1 (0.006029s)
[2023.02.03-15.55.51:995][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-15.55.51:995][477]LogAIModule: Creating AISystem for world Level_1
[2023.02.03-15.55.51:996][477]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.02.03-15.55.52:047][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.03-15.55.52:048][477]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.03-15.55.52:048][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-15.55.52:048][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-15.55.52:048][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-15.55.52:048][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-15.55.52:048][477]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-15.55.52:048][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-15.55.52:048][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-15.55.52:049][477]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-15.55.52:049][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-15.55.52:049][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-15.55.52:049][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-15.55.52:052][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-15.55.52:074][477]LogAudioMixer: Display: Using Audio Hardware Device Focusrite USB (Focusrite USB Audio)
[2023.02.03-15.55.52:075][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-15.55.52:075][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-15.55.52:075][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-15.55.52:081][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.03-15.55.52:081][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.03-15.55.52:081][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.03-15.55.52:081][477]LogInit: FAudioDevice initialized.
[2023.02.03-15.55.52:081][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.03-15.55.52:081][477]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level_1'.
[2023.02.03-15.55.52:140][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-15.55.52:141][477]LogLoad: Game class is 'BP_VegetarianAlienGameMode_C'
[2023.02.03-15.55.52:146][477]LogWorld: Bringing World /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.03-16.55.52
[2023.02.03-15.55.52:147][477]LogWorld: Bringing up level for play took: 0.006000
[2023.02.03-15.55.52:150][477]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.03-15.55.52:154][477]PIE: Server logged in
[2023.02.03-15.55.52:156][477]PIE: Play in editor total start time 0.168 seconds.
[2023.02.03-15.55.52:289][477]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.02.03-15.55.54:891][629]LogBlueprintUserMessages: [BP_UFO_C_0] 0.016565
[2023.02.03-15.55.54:908][630]LogBlueprintUserMessages: [BP_UFO_C_0] 0.033339
[2023.02.03-15.55.54:926][631]LogBlueprintUserMessages: [BP_UFO_C_0] 0.051285
[2023.02.03-15.55.54:943][632]LogBlueprintUserMessages: [BP_UFO_C_0] 0.068648
[2023.02.03-15.55.54:959][633]LogBlueprintUserMessages: [BP_UFO_C_0] 0.08515
[2023.02.03-15.55.54:975][634]LogBlueprintUserMessages: [BP_UFO_C_0] 0.100924
[2023.02.03-15.55.54:990][635]LogBlueprintUserMessages: [BP_UFO_C_0] 0.11555
[2023.02.03-15.55.55:006][636]LogBlueprintUserMessages: [BP_UFO_C_0] 0.131752
[2023.02.03-15.55.55:021][637]LogBlueprintUserMessages: [BP_UFO_C_0] 0.147267
[2023.02.03-15.55.55:037][638]LogBlueprintUserMessages: [BP_UFO_C_0] 0.162538
[2023.02.03-15.55.55:052][639]LogBlueprintUserMessages: [BP_UFO_C_0] 0.177977
[2023.02.03-15.55.55:069][640]LogBlueprintUserMessages: [BP_UFO_C_0] 0.194549
[2023.02.03-15.55.55:085][641]LogBlueprintUserMessages: [BP_UFO_C_0] 0.211247
[2023.02.03-15.55.55:101][642]LogBlueprintUserMessages: [BP_UFO_C_0] 0.226919
[2023.02.03-15.55.55:116][643]LogBlueprintUserMessages: [BP_UFO_C_0] 0.242257
[2023.02.03-15.55.55:132][644]LogBlueprintUserMessages: [BP_UFO_C_0] 0.257788
[2023.02.03-15.55.55:147][645]LogBlueprintUserMessages: [BP_UFO_C_0] 0.273268
[2023.02.03-15.55.55:162][646]LogBlueprintUserMessages: [BP_UFO_C_0] 0.288222
[2023.02.03-15.55.55:177][647]LogBlueprintUserMessages: [BP_UFO_C_0] 0.303201
[2023.02.03-15.55.55:192][648]LogBlueprintUserMessages: [BP_UFO_C_0] 0.317932
[2023.02.03-15.55.55:209][649]LogBlueprintUserMessages: [BP_UFO_C_0] 0.334514
[2023.02.03-15.55.55:224][650]LogBlueprintUserMessages: [BP_UFO_C_0] 0.349745
[2023.02.03-15.55.55:239][651]LogBlueprintUserMessages: [BP_UFO_C_0] 0.364878
[2023.02.03-15.55.55:254][652]LogBlueprintUserMessages: [BP_UFO_C_0] 0.380089
[2023.02.03-15.55.55:269][653]LogBlueprintUserMessages: [BP_UFO_C_0] 0.395292
[2023.02.03-15.55.55:284][654]LogBlueprintUserMessages: [BP_UFO_C_0] 0.410316
[2023.02.03-15.55.55:301][655]LogBlueprintUserMessages: [BP_UFO_C_0] 0.427389
[2023.02.03-15.55.55:316][656]LogBlueprintUserMessages: [BP_UFO_C_0] 0.442494
[2023.02.03-15.55.55:333][657]LogBlueprintUserMessages: [BP_UFO_C_0] 0.459181
[2023.02.03-15.55.55:348][658]LogBlueprintUserMessages: [BP_UFO_C_0] 0.474043
[2023.02.03-15.55.55:363][659]LogBlueprintUserMessages: [BP_UFO_C_0] 0.488872
[2023.02.03-15.55.55:379][660]LogBlueprintUserMessages: [BP_UFO_C_0] 0.504689
[2023.02.03-15.55.55:395][661]LogBlueprintUserMessages: [BP_UFO_C_0] 0.521105
[2023.02.03-15.55.55:410][662]LogBlueprintUserMessages: [BP_UFO_C_0] 0.536435
[2023.02.03-15.55.55:425][663]LogBlueprintUserMessages: [BP_UFO_C_0] 0.551096
[2023.02.03-15.55.55:442][664]LogBlueprintUserMessages: [BP_UFO_C_0] 0.567532
[2023.02.03-15.55.55:457][665]LogBlueprintUserMessages: [BP_UFO_C_0] 0.58313
[2023.02.03-15.55.55:472][666]LogBlueprintUserMessages: [BP_UFO_C_0] 0.598029
[2023.02.03-15.55.55:487][667]LogBlueprintUserMessages: [BP_UFO_C_0] 0.61317
[2023.02.03-15.55.55:502][668]LogBlueprintUserMessages: [BP_UFO_C_0] 0.628221
[2023.02.03-15.55.55:517][669]LogBlueprintUserMessages: [BP_UFO_C_0] 0.642834
[2023.02.03-15.55.55:532][670]LogBlueprintUserMessages: [BP_UFO_C_0] 0.657855
[2023.02.03-15.55.55:546][671]LogBlueprintUserMessages: [BP_UFO_C_0] 0.672572
[2023.02.03-15.55.55:561][672]LogBlueprintUserMessages: [BP_UFO_C_0] 0.687316
[2023.02.03-15.55.55:578][673]LogBlueprintUserMessages: [BP_UFO_C_0] 0.703711
[2023.02.03-15.55.55:593][674]LogBlueprintUserMessages: [BP_UFO_C_0] 0.718902
[2023.02.03-15.55.55:608][675]LogBlueprintUserMessages: [BP_UFO_C_0] 0.733781
[2023.02.03-15.55.55:623][676]LogBlueprintUserMessages: [BP_UFO_C_0] 0.749213
[2023.02.03-15.55.55:640][677]LogBlueprintUserMessages: [BP_UFO_C_0] 0.765749
[2023.02.03-15.55.55:658][678]LogBlueprintUserMessages: [BP_UFO_C_0] 0.784159
[2023.02.03-15.55.55:674][679]LogBlueprintUserMessages: [BP_UFO_C_0] 0.799855
[2023.02.03-15.55.55:689][680]LogBlueprintUserMessages: [BP_UFO_C_0] 0.814677
[2023.02.03-15.55.55:705][681]LogBlueprintUserMessages: [BP_UFO_C_0] 0.831006
[2023.02.03-15.55.55:720][682]LogBlueprintUserMessages: [BP_UFO_C_0] 0.845843
[2023.02.03-15.55.55:735][683]LogBlueprintUserMessages: [BP_UFO_C_0] 0.860886
[2023.02.03-15.55.55:750][684]LogBlueprintUserMessages: [BP_UFO_C_0] 0.87596
[2023.02.03-15.55.55:766][685]LogBlueprintUserMessages: [BP_UFO_C_0] 0.89205
[2023.02.03-15.55.55:782][686]LogBlueprintUserMessages: [BP_UFO_C_0] 0.908182
[2023.02.03-15.55.55:798][687]LogBlueprintUserMessages: [BP_UFO_C_0] 0.92463
[2023.02.03-15.55.55:815][688]LogBlueprintUserMessages: [BP_UFO_C_0] 0.940846
[2023.02.03-15.55.55:831][689]LogBlueprintUserMessages: [BP_UFO_C_0] 0.956899
[2023.02.03-15.55.55:846][690]LogBlueprintUserMessages: [BP_UFO_C_0] 0.972454
[2023.02.03-15.55.55:863][691]LogBlueprintUserMessages: [BP_UFO_C_0] 0.989522
[2023.02.03-15.55.55:879][692]LogBlueprintUserMessages: [BP_UFO_C_0] 1.005134
[2023.02.03-15.55.55:895][693]LogBlueprintUserMessages: [BP_UFO_C_0] 1.020737
[2023.02.03-15.55.55:910][694]LogBlueprintUserMessages: [BP_UFO_C_0] 1.035878
[2023.02.03-15.55.55:925][695]LogBlueprintUserMessages: [BP_UFO_C_0] 1.050855
[2023.02.03-15.55.55:941][696]LogBlueprintUserMessages: [BP_UFO_C_0] 1.067357
[2023.02.03-15.55.55:958][697]LogBlueprintUserMessages: [BP_UFO_C_0] 1.084244
[2023.02.03-15.55.55:974][698]LogBlueprintUserMessages: [BP_UFO_C_0] 1.099761
[2023.02.03-15.55.55:989][699]LogBlueprintUserMessages: [BP_UFO_C_0] 1.11492
[2023.02.03-15.55.56:004][700]LogBlueprintUserMessages: [BP_UFO_C_0] 1.130442
[2023.02.03-15.55.56:020][701]LogBlueprintUserMessages: [BP_UFO_C_0] 1.145846
[2023.02.03-15.55.56:035][702]LogBlueprintUserMessages: [BP_UFO_C_0] 1.161163
[2023.02.03-15.55.56:051][703]LogBlueprintUserMessages: [BP_UFO_C_0] 1.177203
[2023.02.03-15.55.56:066][704]LogBlueprintUserMessages: [BP_UFO_C_0] 1.191777
[2023.02.03-15.55.56:081][705]LogBlueprintUserMessages: [BP_UFO_C_0] 1.206693
[2023.02.03-15.55.56:096][706]LogBlueprintUserMessages: [BP_UFO_C_0] 1.221783
[2023.02.03-15.55.56:111][707]LogBlueprintUserMessages: [BP_UFO_C_0] 1.236702
[2023.02.03-15.55.56:126][708]LogBlueprintUserMessages: [BP_UFO_C_0] 1.251964
[2023.02.03-15.55.56:141][709]LogBlueprintUserMessages: [BP_UFO_C_0] 1.267251
[2023.02.03-15.55.56:156][710]LogBlueprintUserMessages: [BP_UFO_C_0] 1.282627
[2023.02.03-15.55.56:172][711]LogBlueprintUserMessages: [BP_UFO_C_0] 1.297854
[2023.02.03-15.55.56:188][712]LogBlueprintUserMessages: [BP_UFO_C_0] 1.313564
[2023.02.03-15.55.56:202][713]LogBlueprintUserMessages: [BP_UFO_C_0] 1.328543
[2023.02.03-15.55.56:218][714]LogBlueprintUserMessages: [BP_UFO_C_0] 1.343969
[2023.02.03-15.55.56:233][715]LogBlueprintUserMessages: [BP_UFO_C_0] 1.359395
[2023.02.03-15.55.56:249][716]LogBlueprintUserMessages: [BP_UFO_C_0] 1.375139
[2023.02.03-15.55.56:264][717]LogBlueprintUserMessages: [BP_UFO_C_0] 1.390336
[2023.02.03-15.55.56:282][718]LogBlueprintUserMessages: [BP_UFO_C_0] 1.407762
[2023.02.03-15.55.56:297][719]LogBlueprintUserMessages: [BP_UFO_C_0] 1.423164
[2023.02.03-15.55.56:312][720]LogBlueprintUserMessages: [BP_UFO_C_0] 1.438244
[2023.02.03-15.55.56:327][721]LogBlueprintUserMessages: [BP_UFO_C_0] 1.453
[2023.02.03-15.55.56:342][722]LogBlueprintUserMessages: [BP_UFO_C_0] 1.467902
[2023.02.03-15.55.56:357][723]LogBlueprintUserMessages: [BP_UFO_C_0] 1.48282
[2023.02.03-15.55.56:371][724]LogBlueprintUserMessages: [BP_UFO_C_0] 1.497798
[2023.02.03-15.55.56:387][725]LogBlueprintUserMessages: [BP_UFO_C_0] 1.513002
[2023.02.03-15.55.56:403][726]LogBlueprintUserMessages: [BP_UFO_C_0] 1.529171
[2023.02.03-15.55.56:419][727]LogBlueprintUserMessages: [BP_UFO_C_0] 1.545389
[2023.02.03-15.55.56:435][728]LogBlueprintUserMessages: [BP_UFO_C_0] 1.561509
[2023.02.03-15.55.56:451][729]LogBlueprintUserMessages: [BP_UFO_C_0] 1.57706
[2023.02.03-15.55.56:466][730]LogBlueprintUserMessages: [BP_UFO_C_0] 1.592596
[2023.02.03-15.55.56:481][731]LogBlueprintUserMessages: [BP_UFO_C_0] 1.607717
[2023.02.03-15.55.56:496][732]LogBlueprintUserMessages: [BP_UFO_C_0] 1.622506
[2023.02.03-15.55.56:511][733]LogBlueprintUserMessages: [BP_UFO_C_0] 1.637505
[2023.02.03-15.55.56:527][734]LogBlueprintUserMessages: [BP_UFO_C_0] 1.652661
[2023.02.03-15.55.56:543][735]LogBlueprintUserMessages: [BP_UFO_C_0] 1.668609
[2023.02.03-15.55.56:558][736]LogBlueprintUserMessages: [BP_UFO_C_0] 1.683891
[2023.02.03-15.55.56:573][737]LogBlueprintUserMessages: [BP_UFO_C_0] 1.699484
[2023.02.03-15.55.56:589][738]LogBlueprintUserMessages: [BP_UFO_C_0] 1.714958
[2023.02.03-15.55.56:604][739]LogBlueprintUserMessages: [BP_UFO_C_0] 1.729787
[2023.02.03-15.55.56:620][740]LogBlueprintUserMessages: [BP_UFO_C_0] 1.745644
[2023.02.03-15.55.56:636][741]LogBlueprintUserMessages: [BP_UFO_C_0] 1.761919
[2023.02.03-15.55.56:651][742]LogBlueprintUserMessages: [BP_UFO_C_0] 1.776588
[2023.02.03-15.55.56:666][743]LogBlueprintUserMessages: [BP_UFO_C_0] 1.792051
[2023.02.03-15.55.56:682][744]LogBlueprintUserMessages: [BP_UFO_C_0] 1.808669
[2023.02.03-15.55.56:698][745]LogBlueprintUserMessages: [BP_UFO_C_0] 1.824454
[2023.02.03-15.55.56:713][746]LogBlueprintUserMessages: [BP_UFO_C_0] 1.839131
[2023.02.03-15.55.56:728][747]LogBlueprintUserMessages: [BP_UFO_C_0] 1.854316
[2023.02.03-15.55.56:744][748]LogBlueprintUserMessages: [BP_UFO_C_0] 1.870166
[2023.02.03-15.55.56:759][749]LogBlueprintUserMessages: [BP_UFO_C_0] 1.885549
[2023.02.03-15.55.56:775][750]LogBlueprintUserMessages: [BP_UFO_C_0] 1.90095
[2023.02.03-15.55.56:789][751]LogBlueprintUserMessages: [BP_UFO_C_0] 1.915728
[2023.02.03-15.55.56:805][752]LogBlueprintUserMessages: [BP_UFO_C_0] 1.931067
[2023.02.03-15.55.56:820][753]LogBlueprintUserMessages: [BP_UFO_C_0] 1.946624
[2023.02.03-15.55.56:837][754]LogBlueprintUserMessages: [BP_UFO_C_0] 1.963062
[2023.02.03-15.55.56:852][755]LogBlueprintUserMessages: [BP_UFO_C_0] 1.97864
[2023.02.03-15.55.56:867][756]LogBlueprintUserMessages: [BP_UFO_C_0] 1.993854
[2023.02.03-15.55.56:882][757]LogBlueprintUserMessages: [BP_UFO_C_0] Abducted!!
[2023.02.03-15.55.56:898][758]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.56:916][759]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.56:932][760]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.56:949][761]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.56:965][762]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.56:981][763]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.56:998][764]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:014][765]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:030][766]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:046][767]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:063][768]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:079][769]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:096][770]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:114][771]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:132][772]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:147][773]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:165][774]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:182][775]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:198][776]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:216][777]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:232][778]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.57:248][779]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.59:888][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-15.55.59:888][937]LogWorld: BeginTearingDown for /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_1
[2023.02.03-15.55.59:889][937]LogSlate: Window 'Vegetarian_Alien Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-15.55.59:896][937]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-15.55.59:896][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-15.55.59:899][937]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-15.55.59:906][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-15.55.59:954][937]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-15.55.59:955][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.03-15.55.59:957][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.03-15.55.59:967][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.03-15.56.00:011][938]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.03-15.56.42:546][350]LogNiagara: Compiling System NiagaraSystem /Game/Vegetarian_Alien/FX/VFX/NS_Poof.NS_Poof took 1.032699 sec (time since issued), 2.776287 sec (combined shader worker time).
[2023.02.03-15.56.42:555][350]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-15.56.42:621][350]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Vegetarian_Alien/FX/VFX/NS_Poof" FILE="../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/FX/VFX/NS_Poof.uasset" SILENT=true
[2023.02.03-15.56.42:702][350]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/FX/VFX/NS_Poof
[2023.02.03-15.56.42:703][350]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/NS_Poof194491F84B6B1D386940B29CD7E12558.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/FX/VFX/NS_Poof.uasset'
[2023.02.03-15.56.42:713][350]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 3:27 min)
