Log file open, 02/02/23 17:43:36
[2023.02.02-18.23.31:739][361]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.02-18.23.31:741][361]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.02-18.23.31:741][361]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-18.23.31:741][361]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-18.23.31:741][361]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-18.23.31:741][361]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-18.23.31:741][361]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-18.23.31:741][361]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-18.23.31:741][361]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-18.23.31:741][361]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-18.23.31:741][361]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-18.23.31:741][361]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-18.23.31:741][361]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-18.23.31:745][361]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-18.23.31:767][361]LogAudioMixer: Display: Using Audio Hardware Device Focusrite USB (Focusrite USB Audio)
[2023.02.02-18.23.31:767][361]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-18.23.31:767][361]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-18.23.31:767][361]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-18.23.31:768][361]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.02-18.23.31:768][361]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.02-18.23.31:771][361]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.02-18.23.31:771][361]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.02-18.23.31:771][361]LogInit: FAudioDevice initialized.
[2023.02.02-18.23.31:771][361]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level_Jesing'.
[2023.02.02-18.23.31:840][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.23.31:840][361]LogLoad: Game class is 'BP_VegetarianAlienGameMode_C'
[2023.02.02-18.23.31:851][361]LogWorld: Bringing World /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_Jesing.Level_Jesing up for play (max tick rate 0) at 2023.02.02-19.23.31
[2023.02.02-18.23.31:852][361]LogWorld: Bringing up level for play took: 0.011326
[2023.02.02-18.23.31:855][361]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.02-18.23.31:859][361]PIE: Server logged in
[2023.02.02-18.23.31:860][361]PIE: Play in editor total start time 0.219 seconds.
[2023.02.02-18.23.31:873][361]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.02.02-18.23.35:931][573]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017927
[2023.02.02-18.23.35:948][574]LogBlueprintUserMessages: [BP_UFO_C_0] 0.035467
[2023.02.02-18.23.35:970][575]LogBlueprintUserMessages: [BP_UFO_C_0] 0.057354
[2023.02.02-18.23.35:987][576]LogBlueprintUserMessages: [BP_UFO_C_0] 0.074518
[2023.02.02-18.23.36:005][577]LogBlueprintUserMessages: [BP_UFO_C_0] 0.0935
[2023.02.02-18.23.36:023][578]LogBlueprintUserMessages: [BP_UFO_C_0] 0.11104
[2023.02.02-18.23.36:040][579]LogBlueprintUserMessages: [BP_UFO_C_0] 0.128533
[2023.02.02-18.23.36:058][580]LogBlueprintUserMessages: [BP_UFO_C_0] 0.146295
[2023.02.02-18.23.36:075][581]LogBlueprintUserMessages: [BP_UFO_C_0] 0.163428
[2023.02.02-18.23.36:093][582]LogBlueprintUserMessages: [BP_UFO_C_0] 0.180808
[2023.02.02-18.23.36:110][583]LogBlueprintUserMessages: [BP_UFO_C_0] 0.198073
[2023.02.02-18.23.36:127][584]LogBlueprintUserMessages: [BP_UFO_C_0] 0.215171
[2023.02.02-18.23.36:146][585]LogBlueprintUserMessages: [BP_UFO_C_0] 0.233553
[2023.02.02-18.23.36:164][586]LogBlueprintUserMessages: [BP_UFO_C_0] 0.252267
[2023.02.02-18.23.36:182][587]LogBlueprintUserMessages: [BP_UFO_C_0] 0.270301
[2023.02.02-18.23.36:201][588]LogBlueprintUserMessages: [BP_UFO_C_0] 0.288637
[2023.02.02-18.23.36:219][589]LogBlueprintUserMessages: [BP_UFO_C_0] 0.306567
[2023.02.02-18.23.36:236][590]LogBlueprintUserMessages: [BP_UFO_C_0] 0.324157
[2023.02.02-18.23.36:253][591]LogBlueprintUserMessages: [BP_UFO_C_0] 0.340796
[2023.02.02-18.23.36:270][592]LogBlueprintUserMessages: [BP_UFO_C_0] 0.357551
[2023.02.02-18.23.36:287][593]LogBlueprintUserMessages: [BP_UFO_C_0] 0.374488
[2023.02.02-18.23.36:304][594]LogBlueprintUserMessages: [BP_UFO_C_0] 0.391697
[2023.02.02-18.23.36:320][595]LogBlueprintUserMessages: [BP_UFO_C_0] 0.408251
[2023.02.02-18.23.36:338][596]LogBlueprintUserMessages: [BP_UFO_C_0] 0.425222
[2023.02.02-18.23.36:355][597]LogBlueprintUserMessages: [BP_UFO_C_0] 0.442902
[2023.02.02-18.23.36:373][598]LogBlueprintUserMessages: [BP_UFO_C_0] 0.460419
[2023.02.02-18.23.36:392][599]LogBlueprintUserMessages: [BP_UFO_C_0] 0.479301
[2023.02.02-18.23.36:409][600]LogBlueprintUserMessages: [BP_UFO_C_0] 0.496228
[2023.02.02-18.23.36:429][601]LogBlueprintUserMessages: [BP_UFO_C_0] 0.515744
[2023.02.02-18.23.36:446][602]LogBlueprintUserMessages: [BP_UFO_C_0] 0.533671
[2023.02.02-18.23.36:465][603]LogBlueprintUserMessages: [BP_UFO_C_0] 0.552752
[2023.02.02-18.23.36:483][604]LogBlueprintUserMessages: [BP_UFO_C_0] 0.570178
[2023.02.02-18.23.36:501][605]LogBlueprintUserMessages: [BP_UFO_C_0] 0.587885
[2023.02.02-18.23.36:519][606]LogBlueprintUserMessages: [BP_UFO_C_0] 0.606022
[2023.02.02-18.23.36:538][607]LogBlueprintUserMessages: [BP_UFO_C_0] 0.625175
[2023.02.02-18.23.36:556][608]LogBlueprintUserMessages: [BP_UFO_C_0] 0.643604
[2023.02.02-18.23.36:575][609]LogBlueprintUserMessages: [BP_UFO_C_0] 0.662221
[2023.02.02-18.23.36:593][610]LogBlueprintUserMessages: [BP_UFO_C_0] 0.680268
[2023.02.02-18.23.36:610][611]LogBlueprintUserMessages: [BP_UFO_C_0] 0.697943
[2023.02.02-18.23.36:628][612]LogBlueprintUserMessages: [BP_UFO_C_0] 0.715768
[2023.02.02-18.23.36:646][613]LogBlueprintUserMessages: [BP_UFO_C_0] 0.733656
[2023.02.02-18.23.36:664][614]LogBlueprintUserMessages: [BP_UFO_C_0] 0.751851
[2023.02.02-18.23.36:682][615]LogBlueprintUserMessages: [BP_UFO_C_0] 0.770018
[2023.02.02-18.23.36:699][616]LogBlueprintUserMessages: [BP_UFO_C_0] 0.787253
[2023.02.02-18.23.36:716][617]LogBlueprintUserMessages: [BP_UFO_C_0] 0.804588
[2023.02.02-18.23.36:735][618]LogBlueprintUserMessages: [BP_UFO_C_0] 0.822479
[2023.02.02-18.23.36:753][619]LogBlueprintUserMessages: [BP_UFO_C_0] 0.84054
[2023.02.02-18.23.36:770][620]LogBlueprintUserMessages: [BP_UFO_C_0] 0.858115
[2023.02.02-18.23.36:788][621]LogBlueprintUserMessages: [BP_UFO_C_0] 0.8757
[2023.02.02-18.23.36:806][622]LogBlueprintUserMessages: [BP_UFO_C_0] 0.89284
[2023.02.02-18.23.36:824][623]LogBlueprintUserMessages: [BP_UFO_C_0] 0.910982
[2023.02.02-18.23.36:841][624]LogBlueprintUserMessages: [BP_UFO_C_0] 0.928538
[2023.02.02-18.23.36:858][625]LogBlueprintUserMessages: [BP_UFO_C_0] 0.945366
[2023.02.02-18.23.36:875][626]LogBlueprintUserMessages: [BP_UFO_C_0] 0.962777
[2023.02.02-18.23.36:892][627]LogBlueprintUserMessages: [BP_UFO_C_0] 0.980038
[2023.02.02-18.23.36:910][628]LogBlueprintUserMessages: [BP_UFO_C_0] 0.997835
[2023.02.02-18.23.36:928][629]LogBlueprintUserMessages: [BP_UFO_C_0] 1.015695
[2023.02.02-18.23.36:946][630]LogBlueprintUserMessages: [BP_UFO_C_0] 1.03342
[2023.02.02-18.23.36:963][631]LogBlueprintUserMessages: [BP_UFO_C_0] 1.050857
[2023.02.02-18.23.36:980][632]LogBlueprintUserMessages: [BP_UFO_C_0] 1.06834
[2023.02.02-18.23.36:998][633]LogBlueprintUserMessages: [BP_UFO_C_0] 1.086117
[2023.02.02-18.23.37:017][634]LogBlueprintUserMessages: [BP_UFO_C_0] 1.104813
[2023.02.02-18.23.37:035][635]LogBlueprintUserMessages: [BP_UFO_C_0] 1.122493
[2023.02.02-18.23.37:052][636]LogBlueprintUserMessages: [BP_UFO_C_0] 1.139858
[2023.02.02-18.23.37:072][637]LogBlueprintUserMessages: [BP_UFO_C_0] 1.159539
[2023.02.02-18.23.37:090][638]LogBlueprintUserMessages: [BP_UFO_C_0] 1.177779
[2023.02.02-18.23.37:108][639]LogBlueprintUserMessages: [BP_UFO_C_0] 1.195668
[2023.02.02-18.23.37:125][640]LogBlueprintUserMessages: [BP_UFO_C_0] 1.212648
[2023.02.02-18.23.37:142][641]LogBlueprintUserMessages: [BP_UFO_C_0] 1.229661
[2023.02.02-18.23.37:159][642]LogBlueprintUserMessages: [BP_UFO_C_0] 1.246943
[2023.02.02-18.23.37:178][643]LogBlueprintUserMessages: [BP_UFO_C_0] 1.266429
[2023.02.02-18.23.37:195][644]LogBlueprintUserMessages: [BP_UFO_C_0] 1.283395
[2023.02.02-18.23.37:213][645]LogBlueprintUserMessages: [BP_UFO_C_0] 1.30083
[2023.02.02-18.23.37:230][646]LogBlueprintUserMessages: [BP_UFO_C_0] 1.318383
[2023.02.02-18.23.37:251][647]LogBlueprintUserMessages: [BP_UFO_C_0] 1.338814
[2023.02.02-18.23.37:268][648]LogBlueprintUserMessages: [BP_UFO_C_0] 1.355929
[2023.02.02-18.23.37:285][649]LogBlueprintUserMessages: [BP_UFO_C_0] 1.373371
[2023.02.02-18.23.37:303][650]LogBlueprintUserMessages: [BP_UFO_C_0] 1.390498
[2023.02.02-18.23.37:320][651]LogBlueprintUserMessages: [BP_UFO_C_0] 1.407483
[2023.02.02-18.23.37:337][652]LogBlueprintUserMessages: [BP_UFO_C_0] 1.424533
[2023.02.02-18.23.37:355][653]LogBlueprintUserMessages: [BP_UFO_C_0] 1.443039
[2023.02.02-18.23.37:373][654]LogBlueprintUserMessages: [BP_UFO_C_0] 1.460906
[2023.02.02-18.23.37:391][655]LogBlueprintUserMessages: [BP_UFO_C_0] 1.478539
[2023.02.02-18.23.37:408][656]LogBlueprintUserMessages: [BP_UFO_C_0] 1.496228
[2023.02.02-18.23.37:426][657]LogBlueprintUserMessages: [BP_UFO_C_0] 1.514407
[2023.02.02-18.23.37:444][658]LogBlueprintUserMessages: [BP_UFO_C_0] 1.532344
[2023.02.02-18.23.37:463][659]LogBlueprintUserMessages: [BP_UFO_C_0] 1.550961
[2023.02.02-18.23.37:482][660]LogBlueprintUserMessages: [BP_UFO_C_0] 1.569763
[2023.02.02-18.23.37:499][661]LogBlueprintUserMessages: [BP_UFO_C_0] 1.586818
[2023.02.02-18.23.37:516][662]LogBlueprintUserMessages: [BP_UFO_C_0] 1.604245
[2023.02.02-18.23.37:536][663]LogBlueprintUserMessages: [BP_UFO_C_0] 1.623605
[2023.02.02-18.23.37:553][664]LogBlueprintUserMessages: [BP_UFO_C_0] 1.641145
[2023.02.02-18.23.37:572][665]LogBlueprintUserMessages: [BP_UFO_C_0] 1.66004
[2023.02.02-18.23.37:589][666]LogBlueprintUserMessages: [BP_UFO_C_0] 1.677438
[2023.02.02-18.23.37:607][667]LogBlueprintUserMessages: [BP_UFO_C_0] 1.695545
[2023.02.02-18.23.37:626][668]LogBlueprintUserMessages: [BP_UFO_C_0] 1.714205
[2023.02.02-18.23.37:644][669]LogBlueprintUserMessages: [BP_UFO_C_0] 1.732574
[2023.02.02-18.23.37:663][670]LogBlueprintUserMessages: [BP_UFO_C_0] 1.751519
[2023.02.02-18.23.37:682][671]LogBlueprintUserMessages: [BP_UFO_C_0] 1.770363
[2023.02.02-18.23.37:700][672]LogBlueprintUserMessages: [BP_UFO_C_0] 1.787667
[2023.02.02-18.23.37:716][673]LogBlueprintUserMessages: [BP_UFO_C_0] 1.804604
[2023.02.02-18.23.37:736][674]LogBlueprintUserMessages: [BP_UFO_C_0] 1.823522
[2023.02.02-18.23.37:754][675]LogBlueprintUserMessages: [BP_UFO_C_0] 1.842272
[2023.02.02-18.23.37:771][676]LogBlueprintUserMessages: [BP_UFO_C_0] 1.859696
[2023.02.02-18.23.37:788][677]LogBlueprintUserMessages: [BP_UFO_C_0] 1.876729
[2023.02.02-18.23.37:809][678]LogBlueprintUserMessages: [BP_UFO_C_0] 1.897105
[2023.02.02-18.23.37:828][679]LogBlueprintUserMessages: [BP_UFO_C_0] 1.915494
[2023.02.02-18.23.37:845][680]LogBlueprintUserMessages: [BP_UFO_C_0] 1.932508
[2023.02.02-18.23.37:863][681]LogBlueprintUserMessages: [BP_UFO_C_0] 1.949869
[2023.02.02-18.23.37:881][682]LogBlueprintUserMessages: [BP_UFO_C_0] 1.96805
[2023.02.02-18.23.37:898][683]LogBlueprintUserMessages: [BP_UFO_C_0] 1.985335
[2023.02.02-18.23.37:915][684]LogBlueprintUserMessages: [BP_UFO_C_0] Abducted!!
[2023.02.02-18.23.37:931][685]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.37:950][686]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.37:968][687]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.37:985][688]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.38:003][689]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.38:020][690]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.38:037][691]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.38:053][692]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.38:071][693]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.38:088][694]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.45:652][124]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017809
[2023.02.02-18.23.45:669][125]LogBlueprintUserMessages: [BP_UFO_C_0] 0.035196
[2023.02.02-18.23.45:686][126]LogBlueprintUserMessages: [BP_UFO_C_0] 0.051934
[2023.02.02-18.23.45:704][127]LogBlueprintUserMessages: [BP_UFO_C_0] 0.069576
[2023.02.02-18.23.45:720][128]LogBlueprintUserMessages: [BP_UFO_C_0] 0.086346
[2023.02.02-18.23.45:739][129]LogBlueprintUserMessages: [BP_UFO_C_0] 0.105228
[2023.02.02-18.23.45:757][130]LogBlueprintUserMessages: [BP_UFO_C_0] 0.122779
[2023.02.02-18.23.45:774][131]LogBlueprintUserMessages: [BP_UFO_C_0] 0.140341
[2023.02.02-18.23.45:790][132]LogBlueprintUserMessages: [BP_UFO_C_0] 0.157189
[2023.02.02-18.23.45:807][133]LogBlueprintUserMessages: [BP_UFO_C_0] 0.174092
[2023.02.02-18.23.45:824][134]LogBlueprintUserMessages: [BP_UFO_C_0] 0.191251
[2023.02.02-18.23.45:841][135]LogBlueprintUserMessages: [BP_UFO_C_0] 0.20808
[2023.02.02-18.23.45:858][136]LogBlueprintUserMessages: [BP_UFO_C_0] 0.225135
[2023.02.02-18.23.45:876][137]LogBlueprintUserMessages: [BP_UFO_C_0] 0.242479
[2023.02.02-18.23.45:894][138]LogBlueprintUserMessages: [BP_UFO_C_0] 0.260987
[2023.02.02-18.23.45:911][139]LogBlueprintUserMessages: [BP_UFO_C_0] 0.27744
[2023.02.02-18.23.45:929][140]LogBlueprintUserMessages: [BP_UFO_C_0] 0.295976
[2023.02.02-18.23.45:946][141]LogBlueprintUserMessages: [BP_UFO_C_0] 0.312987
[2023.02.02-18.23.45:963][142]LogBlueprintUserMessages: [BP_UFO_C_0] 0.330273
[2023.02.02-18.23.45:980][143]LogBlueprintUserMessages: [BP_UFO_C_0] 0.346935
[2023.02.02-18.23.45:997][144]LogBlueprintUserMessages: [BP_UFO_C_0] 0.363713
[2023.02.02-18.23.46:014][145]LogBlueprintUserMessages: [BP_UFO_C_0] 0.380814
[2023.02.02-18.23.46:031][146]LogBlueprintUserMessages: [BP_UFO_C_0] 0.397831
[2023.02.02-18.23.46:048][147]LogBlueprintUserMessages: [BP_UFO_C_0] 0.414802
[2023.02.02-18.23.46:066][148]LogBlueprintUserMessages: [BP_UFO_C_0] 0.433176
[2023.02.02-18.23.46:083][149]LogBlueprintUserMessages: [BP_UFO_C_0] 0.449416
[2023.02.02-18.23.46:099][150]LogBlueprintUserMessages: [BP_UFO_C_0] 0.465489
[2023.02.02-18.23.46:118][151]LogBlueprintUserMessages: [BP_UFO_C_0] 0.483808
[2023.02.02-18.23.46:134][152]LogBlueprintUserMessages: [BP_UFO_C_0] 0.500883
[2023.02.02-18.23.46:151][153]LogBlueprintUserMessages: [BP_UFO_C_0] 0.517623
[2023.02.02-18.23.46:169][154]LogBlueprintUserMessages: [BP_UFO_C_0] 0.536065
[2023.02.02-18.23.46:186][155]LogBlueprintUserMessages: [BP_UFO_C_0] 0.552921
[2023.02.02-18.23.46:204][156]LogBlueprintUserMessages: [BP_UFO_C_0] 0.570146
[2023.02.02-18.23.46:221][157]LogBlueprintUserMessages: [BP_UFO_C_0] 0.588134
[2023.02.02-18.23.46:240][158]LogBlueprintUserMessages: [BP_UFO_C_0] 0.606972
[2023.02.02-18.23.46:258][159]LogBlueprintUserMessages: [BP_UFO_C_0] 0.624953
[2023.02.02-18.23.46:275][160]LogBlueprintUserMessages: [BP_UFO_C_0] 0.642055
[2023.02.02-18.23.46:293][161]LogBlueprintUserMessages: [BP_UFO_C_0] 0.65957
[2023.02.02-18.23.46:311][162]LogBlueprintUserMessages: [BP_UFO_C_0] 0.677527
[2023.02.02-18.23.46:328][163]LogBlueprintUserMessages: [BP_UFO_C_0] 0.69491
[2023.02.02-18.23.46:347][164]LogBlueprintUserMessages: [BP_UFO_C_0] 0.713656
[2023.02.02-18.23.46:366][165]LogBlueprintUserMessages: [BP_UFO_C_0] 0.733255
[2023.02.02-18.23.46:385][166]LogBlueprintUserMessages: [BP_UFO_C_0] 0.751245
[2023.02.02-18.23.46:404][167]LogBlueprintUserMessages: [BP_UFO_C_0] 0.770825
[2023.02.02-18.23.46:423][168]LogBlueprintUserMessages: [BP_UFO_C_0] 0.788873
[2023.02.02-18.23.46:441][169]LogBlueprintUserMessages: [BP_UFO_C_0] 0.807015
[2023.02.02-18.23.46:461][170]LogBlueprintUserMessages: [BP_UFO_C_0] 0.826472
[2023.02.02-18.23.46:482][171]LogBlueprintUserMessages: [BP_UFO_C_0] 0.848136
[2023.02.02-18.23.46:502][172]LogBlueprintUserMessages: [BP_UFO_C_0] 0.867722
[2023.02.02-18.23.46:520][173]LogBlueprintUserMessages: [BP_UFO_C_0] 0.885394
[2023.02.02-18.23.46:538][174]LogBlueprintUserMessages: [BP_UFO_C_0] 0.90416
[2023.02.02-18.23.46:556][175]LogBlueprintUserMessages: [BP_UFO_C_0] 0.923055
[2023.02.02-18.23.46:575][176]LogBlueprintUserMessages: [BP_UFO_C_0] 0.941144
[2023.02.02-18.23.46:592][177]LogBlueprintUserMessages: [BP_UFO_C_0] 0.958797
[2023.02.02-18.23.46:610][178]LogBlueprintUserMessages: [BP_UFO_C_0] 0.976757
[2023.02.02-18.23.46:629][179]LogBlueprintUserMessages: [BP_UFO_C_0] 0.995596
[2023.02.02-18.23.46:647][180]LogBlueprintUserMessages: [BP_UFO_C_0] 1.013385
[2023.02.02-18.23.46:664][181]LogBlueprintUserMessages: [BP_UFO_C_0] 1.030988
[2023.02.02-18.23.46:682][182]LogBlueprintUserMessages: [BP_UFO_C_0] 1.049279
[2023.02.02-18.23.46:702][183]LogBlueprintUserMessages: [BP_UFO_C_0] 1.068292
[2023.02.02-18.23.46:721][184]LogBlueprintUserMessages: [BP_UFO_C_0] 1.088278
[2023.02.02-18.23.46:739][185]LogBlueprintUserMessages: [BP_UFO_C_0] 1.105899
[2023.02.02-18.23.46:757][186]LogBlueprintUserMessages: [BP_UFO_C_0] 1.124147
[2023.02.02-18.23.46:776][187]LogBlueprintUserMessages: [BP_UFO_C_0] 1.142576
[2023.02.02-18.23.46:794][188]LogBlueprintUserMessages: [BP_UFO_C_0] 1.161069
[2023.02.02-18.23.46:813][189]LogBlueprintUserMessages: [BP_UFO_C_0] 1.17948
[2023.02.02-18.23.46:834][190]LogBlueprintUserMessages: [BP_UFO_C_0] 1.200934
[2023.02.02-18.23.46:856][191]LogBlueprintUserMessages: [BP_UFO_C_0] 1.223076
[2023.02.02-18.23.46:877][192]LogBlueprintUserMessages: [BP_UFO_C_0] 1.243964
[2023.02.02-18.23.46:895][193]LogBlueprintUserMessages: [BP_UFO_C_0] 1.262213
[2023.02.02-18.23.46:913][194]LogBlueprintUserMessages: [BP_UFO_C_0] 1.280032
[2023.02.02-18.23.46:932][195]LogBlueprintUserMessages: [BP_UFO_C_0] 1.298491
[2023.02.02-18.23.46:950][196]LogBlueprintUserMessages: [BP_UFO_C_0] 1.316505
[2023.02.02-18.23.46:968][197]LogBlueprintUserMessages: [BP_UFO_C_0] 1.334605
[2023.02.02-18.23.46:986][198]LogBlueprintUserMessages: [BP_UFO_C_0] 1.352147
[2023.02.02-18.23.47:004][199]LogBlueprintUserMessages: [BP_UFO_C_0] 1.370489
[2023.02.02-18.23.47:021][200]LogBlueprintUserMessages: [BP_UFO_C_0] 1.3882
[2023.02.02-18.23.47:040][201]LogBlueprintUserMessages: [BP_UFO_C_0] 1.40638
[2023.02.02-18.23.47:058][202]LogBlueprintUserMessages: [BP_UFO_C_0] 1.424419
[2023.02.02-18.23.47:075][203]LogBlueprintUserMessages: [BP_UFO_C_0] 1.441658
[2023.02.02-18.23.47:092][204]LogBlueprintUserMessages: [BP_UFO_C_0] 1.458735
[2023.02.02-18.23.47:110][205]LogBlueprintUserMessages: [BP_UFO_C_0] 1.476945
[2023.02.02-18.23.47:128][206]LogBlueprintUserMessages: [BP_UFO_C_0] 1.49522
[2023.02.02-18.23.47:146][207]LogBlueprintUserMessages: [BP_UFO_C_0] 1.512633
[2023.02.02-18.23.47:164][208]LogBlueprintUserMessages: [BP_UFO_C_0] 1.53067
[2023.02.02-18.23.47:181][209]LogBlueprintUserMessages: [BP_UFO_C_0] 1.547741
[2023.02.02-18.23.47:199][210]LogBlueprintUserMessages: [BP_UFO_C_0] 1.565316
[2023.02.02-18.23.47:216][211]LogBlueprintUserMessages: [BP_UFO_C_0] 1.583143
[2023.02.02-18.23.47:235][212]LogBlueprintUserMessages: [BP_UFO_C_0] 1.601358
[2023.02.02-18.23.47:253][213]LogBlueprintUserMessages: [BP_UFO_C_0] 1.619681
[2023.02.02-18.23.47:271][214]LogBlueprintUserMessages: [BP_UFO_C_0] 1.63752
[2023.02.02-18.23.47:288][215]LogBlueprintUserMessages: [BP_UFO_C_0] 1.654827
[2023.02.02-18.23.47:306][216]LogBlueprintUserMessages: [BP_UFO_C_0] 1.672068
[2023.02.02-18.23.47:324][217]LogBlueprintUserMessages: [BP_UFO_C_0] 1.690853
[2023.02.02-18.23.47:343][218]LogBlueprintUserMessages: [BP_UFO_C_0] 1.710107
[2023.02.02-18.23.47:361][219]LogBlueprintUserMessages: [BP_UFO_C_0] 1.728207
[2023.02.02-18.23.47:379][220]LogBlueprintUserMessages: [BP_UFO_C_0] 1.745995
[2023.02.02-18.23.47:397][221]LogBlueprintUserMessages: [BP_UFO_C_0] 1.76422
[2023.02.02-18.23.47:417][222]LogBlueprintUserMessages: [BP_UFO_C_0] 1.782778
[2023.02.02-18.23.47:433][223]LogBlueprintUserMessages: [BP_UFO_C_0] 1.800031
[2023.02.02-18.23.47:452][224]LogBlueprintUserMessages: [BP_UFO_C_0] 1.818121
[2023.02.02-18.23.47:470][225]LogBlueprintUserMessages: [BP_UFO_C_0] 1.836833
[2023.02.02-18.23.47:489][226]LogBlueprintUserMessages: [BP_UFO_C_0] 1.855139
[2023.02.02-18.23.47:506][227]LogBlueprintUserMessages: [BP_UFO_C_0] 1.873071
[2023.02.02-18.23.47:524][228]LogBlueprintUserMessages: [BP_UFO_C_0] 1.890709
[2023.02.02-18.23.47:543][229]LogBlueprintUserMessages: [BP_UFO_C_0] 1.909313
[2023.02.02-18.23.47:567][230]LogBlueprintUserMessages: [BP_UFO_C_0] 1.933765
[2023.02.02-18.23.47:586][231]LogBlueprintUserMessages: [BP_UFO_C_0] 1.953089
[2023.02.02-18.23.47:605][232]LogBlueprintUserMessages: [BP_UFO_C_0] 1.971677
[2023.02.02-18.23.47:626][233]LogBlueprintUserMessages: [BP_UFO_C_0] 1.992385
[2023.02.02-18.23.47:645][234]LogBlueprintUserMessages: [BP_UFO_C_0] Abducted!!
[2023.02.02-18.23.47:664][235]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.47:683][236]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.47:706][237]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.47:724][238]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.47:742][239]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.47:760][240]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.47:777][241]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.47:796][242]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.47:813][243]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.23.51:010][409]LogBlueprintUserMessages: [BP_UFO_C_0] 0.017244
[2023.02.02-18.23.51:028][410]LogBlueprintUserMessages: [BP_UFO_C_0] 0.034753
